name_phylogeny,sd_min,sd_max,sd_mean,ld_min,ld_max,ld_mean,pd_min,pd_max,et_min,et_max,et_mean,st_mean,nt_mean
Adenopodia_gymnantha,,,,,,28.000,,,,,,,
Adenopodia_oaxacana,,,,,,31.000,,,,,,,
Anadenanthera_colubrina,32.500,47.500,39.000,32.500,47.500,38.800,,,2.000,2.000,2.000,1.000,1.000
Anadenanthera_colubrina_cebil,30.000,40.000,35.067,30.000,42.500,37.780,,,2.000,2.000,2.000,,
Anadenanthera_colubrina_colubrina,30.900,37.500,33.900,33.300,41.200,37.200,,,2.500,2.500,2.500,1.500,1.000
Anadenanthera_peregrina,22.500,35.000,29.767,20.000,47.500,34.550,,,1.000,1.000,1.000,,
Inga_edulis,50.000,50.000,50.000,100.000,100.000,100.000,,,1.700,1.700,1.700,,
Lachesiodendron_viridiflorum,18.000,32.000,24.071,26.000,44.000,35.739,1.036,1.626,0.660,1.044,0.852,,
Microlobius_foetidus,14.038,21.800,17.275,18.232,33.311,24.679,0.330,0.753,0.148,0.295,0.222,,
Mimosa_acantholoba,7.263,9.607,8.529,10.265,14.004,12.800,0.104,0.209,0.104,0.313,0.209,,
Mimosa_acutistipula,11.000,15.000,12.100,16.000,20.000,17.900,,,,,,,
Mimosa_acutistipula_acutistipula,11.500,14.000,12.600,15.000,19.000,16.900,,,1.000,1.000,1.000,,
Mimosa_adenocarpa,7.500,15.300,11.067,10.000,21.580,14.466,0.467,0.963,0.313,0.562,0.438,,
Mimosa_adenophylla,14.000,17.000,15.500,19.000,25.000,22.000,,,,,,,
Mimosa_adenophylla_armandiana,15.000,18.000,16.400,20.000,26.000,21.500,,,1.000,1.000,1.000,,
Mimosa_adenophylla_mitis,14.000,17.000,15.400,20.000,25.000,22.000,,,1.000,1.000,1.000,,
Mimosa_adenotricha,8.800,15.000,11.936,12.094,18.700,16.338,0.701,1.191,0.209,0.467,0.338,,
Mimosa_aguapeia,15.000,20.000,18.500,20.000,27.500,24.800,,,,,,,
Mimosa_albolanata_brasiliana,12.500,15.000,13.100,17.300,25.000,20.400,,,,,,,
Mimosa_amnis_atri,10.000,16.500,13.100,11.300,17.500,12.700,,,,,,,
Mimosa_apodocarpa,10.700,17.100,14.500,12.100,18.700,14.200,,,,,,,
Mimosa_arenosa,9.600,11.500,10.100,12.500,15.400,13.800,,,,,,,
Mimosa_arenosa_arenosa,9.000,12.000,9.700,13.000,16.000,14.200,,,1.200,1.200,1.200,,
Mimosa_artemisiana,11.000,20.000,15.500,14.000,39.000,25.000,,,,,,,
Mimosa_aurivillus_aurivillus,10.214,12.764,11.282,11.968,15.447,14.001,1.044,1.401,0.669,0.990,0.830,,
Mimosa_bimucronata,8.320,10.000,10.855,10.610,17.500,14.855,0.100,0.300,0.100,0.230,0.165,1.500,0.500
Mimosa_bimucronata_bimucronata,11.000,12.000,11.200,14.000,16.000,15.400,,,1.000,1.000,1.000,,
Mimosa_borboremae,8.000,9.000,8.700,11.000,12.500,11.900,,,0.500,0.500,0.500,,
Mimosa_caerulea,10.800,10.800,,14.000,14.000,14.000,1.600,1.600,1.060,1.060,1.060,,
Mimosa_caesalpiniifolia,9.000,10.500,9.800,12.000,13.500,12.900,,,1.000,1.000,1.000,,
Mimosa_calcicola,11.700,15.120,12.880,15.300,18.540,16.730,0.800,0.800,0.900,0.900,0.900,,
Mimosa_campicola_campicola,21.000,27.000,23.700,25.500,32.000,29.500,,,1.000,1.000,1.000,,
Mimosa_candollei,23.090,35.500,29.370,29.380,41.000,35.674,0.320,0.650,0.230,0.360,0.295,0.567,0.567
Mimosa_capito,11.200,13.800,12.700,17.700,22.500,20.100,,,,,,,
Mimosa_ceratonia,17.500,25.000,20.600,22.500,22.750,23.500,,,2.000,2.000,2.000,1.000,1.000
Mimosa_ceratonia_pseudo_obovata,10.051,12.472,10.843,13.237,14.876,14.130,0.202,0.364,0.202,0.364,0.283,,
Mimosa_claussenii_claussenii,12.500,15.000,12.900,12.500,20.000,19.800,,,,,,,
Mimosa_claussenii_claviceps,,,14.300,,,23.000,,,,,,,
Mimosa_cordistipula,21.000,23.000,21.700,25.000,28.000,26.100,,,1.000,1.000,1.000,,
Mimosa_coruscocaesia,12.500,15.600,13.800,17.800,22.500,19.700,,,,,,,
Mimosa_craspedisetosa,8.000,18.600,12.200,10.500,23.300,15.250,,,,,,,
Mimosa_cruenta,8.564,10.635,9.537,12.853,17.137,14.905,0.660,0.901,0.104,0.209,0.157,,
Mimosa_daleoides,27.000,37.800,31.270,27.900,38.700,32.540,3.550,,1.570,1.570,1.570,,
Mimosa_dalyi,11.800,14.000,13.000,14.800,17.000,15.600,,,,,,,
Mimosa_debilis_debilis,10.000,11.000,10.200,10.000,11.000,10.700,,,0.800,0.800,0.800,,
Mimosa_dichroa,8.500,9.000,8.900,10.000,11.000,10.500,,,,,,,
Mimosa_diplotricha_diplotricha,23.661,28.220,25.966,29.943,40.221,34.061,1.044,1.670,0.835,1.337,1.086,,
Mimosa_dolens_dolens,10.385,13.539,11.988,11.566,14.235,13.169,0.204,0.323,0.204,0.306,0.268,,
Mimosa_dryandroides,7.305,9.840,8.682,11.648,15.195,13.117,0.522,0.669,0.148,0.330,0.239,,
Mimosa_elliptica,20.000,22.500,22.000,27.500,32.500,27.800,,,2.000,2.000,2.000,1.000,1.000
Mimosa_ephedroides,,,,,,18.000,,,,,,,
Mimosa_exalbescens,10.000,11.000,10.500,13.000,15.000,13.800,,,0.500,0.500,0.500,,
Mimosa_fiebrigii,10.600,16.500,14.500,15.600,20.500,17.100,,,,,,,
Mimosa_filipes,17.500,22.500,20.500,20.000,25.000,21.700,,,1.100,1.100,1.100,,
Mimosa_floridana,25.000,25.000,25.000,28.000,28.000,28.000,1.300,1.300,1.300,1.300,1.300,,
Mimosa_foliolosa_brevibractea,12.000,15.000,13.000,17.500,22.500,20.100,,,,,,,
Mimosa_foliolosa_franciscana,10.900,13.000,12.500,15.500,22.500,20.600,,,,,,,
Mimosa_foliolosa_multipinna,12.500,15.000,13.100,17.500,22.500,19.700,,,,,,,
Mimosa_foliolosa_pachycarpa,10.536,17.595,13.474,15.661,22.439,18.019,0.319,0.606,0.303,0.452,0.378,,
Mimosa_foliolosa_paranani,17.74,21.360,19.579,11.075,14.194,12.459,0.198,0.396,0.198,0.289,0.233,,
Mimosa_foliolosa_pubescens,11.519,14.766,13.304,17.084,21.566,19.138,0.635,1.044,0.295,0.418,0.357,,
Mimosa_foliolosa_vernicosa,10.000,13.700,12.120,17.500,22.500,18.800,,,,,,,
Mimosa_foliolosa_viscidula,11.300,16.000,13.000,18.700,22.500,20.600,,,,,,,
Mimosa_gemmulata,9.930,20.000,15.617,14.580,25.000,21.143,,,1.000,1.000,1.000,,
Mimosa_glutinosa,10.000,14.500,12.800,16.800,20.000,18.500,,,,,,,
Mimosa_guilandinae_extensissima,,,,,,23.000,,,,,,,
Mimosa_hapaloclada,10.000,17.700,15.500,19.700,24.200,22.100,,,,,,,
Mimosa_hebecarpa,13.000,15.200,14.000,17.200,22.000,18.100,,,,,,,
Mimosa_hexandra,10.000,11.500,10.900,13.000,16.000,14.600,,,0.500,0.500,0.500,,
Mimosa_hystricina,24.000,24.000,24.000,27.000,27.000,27.000,1.300,1.300,1.300,1.300,1.300,,
Mimosa_insignis,11.200,13.100,12.500,13.500,20.000,16.600,,,,,,,
Mimosa_interrupta,9.000,13.500,10.500,15.000,19.000,17.500,,,,,,,
Mimosa_invisa,16.300,20.200,18.033,17.500,25.900,22.233,,,1.000,1.400,1.200,,
Mimosa_invisa_macrostachya,15.045,20.318,16.959,19.822,27.114,23.787,0.418,0.842,0.209,0.467,0.338,,
Mimosa_irrigua,12.000,14.000,13.100,17.500,20.000,18.500,,,1.000,1.000,1.000,,
Mimosa_laniceps,12.500,17.600,13.500,17.500,22.500,21.000,,,,,,,
Mimosa_laticifera,14.008,22.623,18.643,21.954,28.909,24.806,0.425,1.001,0.200,0.425,0.313,,
Mimosa_latidens,30.000,30.000,30.000,33.000,33.000,33.000,1.300,1.300,1.300,1.300,1.300,,
Mimosa_lepidophora,16.000,21.000,18.600,21.000,24.000,22.700,,,1.100,1.100,1.100,,
Mimosa_lewisii,15.000,17.500,17.100,20.000,25.500,23.500,,,1.100,1.100,1.100,,
Mimosa_maguirei,12.500,15.000,13.100,17.500,21.300,19.700,,,,,,,
Mimosa_manidea,8.646,13.700,9.976,11.192,20.000,15.647,0.200,0.448,0.100,0.200,0.150,,
Mimosa_mensicola,11.000,12.000,11.400,13.000,17.000,14.750,,,1.000,1.000,1.000,,
Mimosa_misera,16.300,22.500,20.100,25.000,27.500,25.900,,,1.100,1.100,1.100,,
Mimosa_modesta,9.000,10.000,9.300,9.500,10.000,9.900,,,0.700,0.700,0.700,,
Mimosa_morroensis,8.500,9.500,9.000,10.000,12.000,11.000,,,0.600,0.600,0.600,,
Mimosa_myrioglandulosa,8.180,13.037,11.292,14.809,19.363,16.750,0.308,0.478,0.230,0.283,0.257,,
Mimosa_nothopteris,10.000,15.000,13.000,10.500,18.400,16.500,,,,,,,
Mimosa_obstrigosa,,,,,,10.000,,,,,,,
Mimosa_occidentalis,10.000,10.000,10.000,15.100,15.100,15.100,0.750,0.750,0.870,0.870,0.870,,
Mimosa_oedoclada,9.849,12.250,10.879,15.035,17.984,16.551,0.418,0.577,0.330,0.752,0.541,,
Mimosa_ophthalmocentra,7.100,12.800,9.875,10.500,19.600,13.800,,,0.600,0.600,0.600,,
Mimosa_paludosa,12.500,20.000,15.500,18.800,25.000,22.550,,,,,1.000,,
Mimosa_papposa,,,,,,12.000,,,,,,,
Mimosa_paraibana,9.500,10.500,10.200,13.000,15.000,13.800,,,0.500,0.500,0.500,,
Mimosa_pigra,15.000,20.000,18.100,23.800,27.500,25.700,,,1.000,1.000,1.000,,
Mimosa_pigra_dehiscens,13.882,20.000,16.703,20.000,27.242,22.289,0.700,0.945,0.313,0.430,0.372,,
Mimosa_piresii,12.500,16.300,14.900,17.500,22.500,20.400,,,,,,,
Mimosa_pithecolobioides,14.000,21.328,16.969,21.000,25.000,23.174,0.204,0.421,0.144,1.000,0.307,,
Mimosa_pringlei_pringlei,11.700,13.500,12.610,15.300,18.000,16.560,0.760,0.760,0.870,0.870,0.870,,
Mimosa_prorepens,10.000,12.600,11.800,12.500,18.000,16.900,,,,,,,
Mimosa_pseudosepiaria,9.000,14.000,10.400,13.000,16.500,14.900,,,0.500,0.500,0.500,,
Mimosa_pteridifolia,10.746,18.100,14.655,17.149,26.300,20.346,0.295,0.453,0.202,0.365,0.284,,
Mimosa_pudica,9.000,11.000,10.100,10.000,11.000,10.400,,,0.500,0.500,0.500,,
Mimosa_quadrivalvis_angustata,27.000,27.000,27.000,30.000,30.000,30.000,1.300,1.300,1.300,1.300,1.300,,
Mimosa_quadrivalvis_diffusa,28.000,28.000,28.000,31.000,31.000,31.000,1.300,1.300,1.300,1.300,1.300,,
Mimosa_quadrivalvis_jaliscensis,30.000,30.000,30.000,36.000,36.000,36.000,1.300,1.300,1.300,1.300,1.300,,
Mimosa_quadrivalvis_nuttallii,26.000,26.000,26.000,29.000,29.000,29.000,1.300,1.300,1.300,1.300,1.300,,
Mimosa_quadrivalvis_occidentalis,27.000,27.000,27.000,30.000,30.000,30.000,1.300,1.300,1.300,1.300,1.300,,
Mimosa_quadrivalvis_paucijuga,30.000,30.000,30.000,35.000,35.000,35.000,0.600,0.600,0.600,0.600,0.600,,
Mimosa_quadrivalvis_platycarpa,29.000,29.000,29.000,33.000,33.000,33.000,1.300,1.300,1.300,1.300,1.300,,
Mimosa_quadrivalvis_quadrivalvis,32.000,32.000,32.000,35.000,35.000,35.000,1.300,1.300,1.300,1.300,1.300,,
Mimosa_quadrivalvis_urbaniana,25.000,25.000,25.000,28.000,28.000,28.000,,,,,,,
Mimosa_regnellii_supersetosa,,,,,,27.000,,,,,,,
Mimosa_rhodostegia,12.500,15.000,13.400,17.500,22.500,20.700,,,,,,,
Mimosa_robusta,39.000,39.000,39.000,47.000,47.000,47.000,1.300,1.300,1.300,1.300,1.300,,
Mimosa_rupigena,12.500,15.000,13.400,17.500,21.300,19.500,,,,,,,
Mimosa_scabrella,8.483,11.905,10.149,13.013,15.601,13.980,0.400,0.807,0.448,0.641,0.545,,
Mimosa_schomburgkii,12.500,20.000,16.100,17.500,43.700,30.000,,,,,,,
Mimosa_sensitiva,,,,7.700,9.600,8.650,,,,,,,
Mimosa_sensitiva_sensitiva,8.000,9.000,8.300,8.000,10.000,8.800,,,1.000,1.000,1.000,,
Mimosa_sericantha,10.000,13.000,11.900,17.200,31.000,23.000,,,,,,,
Mimosa_setosissima,10.000,18.700,12.100,15.000,20.000,17.200,,,,,,,
Mimosa_setuligera,10.000,12.000,10.900,11.500,14.000,12.700,,,1.000,1.000,1.000,,
Mimosa_somnians_somnians,10.000,13.800,12.500,15.000,22.500,20.100,,,1.000,1.000,1.000,,
Mimosa_sousae,10.330,10.330,10.330,14.670,14.670,14.670,1.630,1.630,1.040,1.040,1.040,,
Mimosa_spirocarpa,8.910,12.600,10.530,11.700,15.300,13.680,0.750,0.750,0.870,0.870,0.870,,
Mimosa_spixiana,13.500,18.000,16.000,17.500,22.500,18.200,,,,,,,
Mimosa_strobiliflora,10.783,15.547,13.784,18.320,22.546,20.160,0.753,1.495,0.234,0.431,0.333,,
Mimosa_subenervis,19.000,25.000,21.700,26.000,30.000,28.500,,,1.000,1.000,1.000,,
Mimosa_subinermis,26.000,26.000,26.000,30.000,30.000,30.000,,,,,,,
Mimosa_tandilensis,,,,,,31.000,,,,,,,
Mimosa_tenuiflora,7.800,19.000,14.063,11.000,25.000,20.373,0.200,0.510,0.400,0.610,0.505,,
Mimosa_tetragona,25.000,25.000,25.000,30.000,30.000,30.000,,,,,,,
Mimosa_trianae,12.900,15.000,14.000,13.200,20.000,15.500,,,,,,,
Mimosa_ulbrichiana,19.000,22.000,20.500,25.000,29.000,26.800,,,1.000,1.000,1.000,,
Mimosa_ulei_ulei,7.500,12.500,11.400,17.500,20.000,18.400,,,,,,,
Mimosa_ursina,15.000,17.000,16.000,15.000,22.000,18.150,3.600,3.600,1.700,1.700,1.700,,
Mimosa_velloziana,9.000,11.000,9.900,9.500,11.000,10.400,,,0.500,0.500,0.500,,
Mimosa_verrucosa,8.000,17.400,13.650,15.600,22.500,19.100,,,1.000,1.000,1.000,,
Mimosa_watsonii,14.540,14.540,14.540,20.700,20.700,20.700,0.860,0.860,0.750,0.750,0.750,,
Mimosa_xavantinae,9.000,15.000,13.000,10.000,16.700,14.500,,,,,,,
Mimosa_xiquexiquensis,11.300,15.000,13.000,15.000,18.800,16.600,,,0.500,0.500,0.500,,
Neptunia_prostrata,46.445,55.588,49.881,41.873,51.732,46.130,6.549,11.002,2.460,3.439,2.950,,
Parapiptadenia_blanchetii,22.500,30.000,26.300,25.000,47.500,31.275,,,1.000,1.000,1.000,,
Parapiptadenia_excelsa,,,,,,36.000,,,,,,,
Parapiptadenia_pterosperma,25.000,35.000,29.100,31.500,40.000,37.550,,,,,2.000,1.000,1.000
Parapiptadenia_rigida,,,,,,,,,,,,,
Parapiptadenia_zehntneri,20.000,32.500,26.000,23.800,37.500,30.400,,,1.000,1.100,1.050,,
Piptadenia_adiantoides,12.255,24.000,18.975,18.000,26.000,22.590,0.609,0.934,0.467,0.635,0.551,,
Piptadenia_anolidurus,,,,,,25.000,,,,,,,
Piptadenia_floribunda,,,,,,42.000,,,,,,,
Piptadenia_fruticosa,,,,,,19.000,,,,,,,
Piptadenia_gonoacantha,,,,,,38.000,,,,,,,
Piptadenia_irwinii,15.000,25.000,18.733,17.500,25.000,23.133,,,1.000,1.000,1.000,,
Piptadenia_irwinii_irwinii,,,,,,26.000,,,,,,,
Piptadenia_irwinii_unijuga,,,,,,25.000,,,,,,,
Piptadenia_killipii,,,,,,20.000,,,,,,,
Piptadenia_micracantha,,,,,,19.000,,,,,,,
Piptadenia_minutiflora,,,,,,50.000,,,,,,,
Piptadenia_paniculata,24.103,27.080,25.699,30.910,42.080,35.592,0.635,0.990,0.418,0.669,0.544,,
Piptadenia_polyptera,,,,,,25.000,,,,,,,
Piptadenia_retusa,,,,,,23.000,,,,,,,
Piptadenia_santosii,,,,,,50.000,,,,,,,
Piptadenia_stipulacea,17.500,21.200,19.300,22.500,30.000,23.400,,,1.000,1.000,1.000,,
Piptadenia_trisperma,17.500,25.000,21.300,27.500,27.500,26.250,,,,,,1.000,1.000
Pityrocarpa_moniliformis,13.000,34.100,18.250,17.000,30.800,21.817,1.800,1.800,1.000,1.000,1.000,,
Pityrocarpa_obliqua,22.500,27.500,26.000,27.500,35.000,30.600,,,1.000,1.000,1.000,,
Pityrocarpa_obliqua_brasiliensis,22.500,27.500,25.500,25.000,37.500,32.150,,,,,,,
Pseudopiptadenia_bahiana,27.500,37.500,32.700,30.000,50.000,40.575,,,1.000,1.000,1.000,,
Pseudopiptadenia_brenanii,19.248,37.500,27.993,27.500,47.500,33.759,0.418,0.669,0.233,0.467,0.350,,
Pseudopiptadenia_contorta,16.872,37.500,27.513,30.000,47.500,37.520,0.522,0.815,0.209,0.376,0.293,,
Pseudopiptadenia_inaequalis,,,,,,43.000,,,,,,,
Pseudopiptadenia_leptostachya,,,,,,,,,,,,,
Pseudopiptadenia_psilostachya,,,,,,40.000,,,,,,,
Pseudopiptadenia_schumanniana,,,,,,42.000,,,,,,,
Pseudopiptadenia_suaveolens,,,,,,41.000,,,,,,,
Senegalia_nigrescens,,,,,,,,,,,,,
Stryphnodendron_adstringens,20.046,26.361,23.114,24.600,38.269,31.678,0.226,1.900,0.202,1.000,0.605,,
Stryphnodendron_confertum,,,,,,,1.600,2.000,0.800,1.300,1.050,,
Stryphnodendron_coriaceum,30.800,30.800,30.800,34.100,34.100,34.100,1.800,1.900,1.000,1.000,1.000,,
Stryphnodendron_cristalinae,27.000,27.000,27.000,34.100,34.100,34.100,1.600,2.000,0.800,1.300,1.050,,
Stryphnodendron_duckeanum,26.300,26.300,26.300,36.600,36.600,36.600,1.400,1.900,0.800,1.000,0.900,,
Stryphnodendron_fissuratum,40.500,,40.500,,58.600,63.300,2.400,,,,1.800,,
Stryphnodendron_foreroi,,,,24.600,36.600,30.600,1.400,1.900,0.800,1.000,0.900,,
Stryphnodendron_gracile,34.100,34.100,34.100,30.800,30.800,30.800,1.800,1.900,1.000,1.000,1.000,,
Stryphnodendron_guianense,,,,24.600,36.600,30.600,1.400,1.900,0.800,1.000,0.900,,
Stryphnodendron_heringeri,,,,24.600,36.600,30.600,1.400,1.900,0.800,1.000,0.900,,
Stryphnodendron_levelii,,,,,,,1.600,2.000,0.800,1.300,1.050,,
Stryphnodendron_microstachyum,,,,,,,1.600,2.000,0.800,1.300,1.050,,
Stryphnodendron_moricolor,44.500,44.500,44.500,57.600,57.600,57.600,3.200,5.500,1.500,2.000,1.750,,
Stryphnodendron_obovatum,,,,24.600,36.600,30.600,1.400,1.900,0.800,1.000,0.900,,
Stryphnodendron_occhionianum,31.100,31.100,31.100,47.900,47.900,47.900,3.200,3.500,1.400,2.000,1.700,,
Stryphnodendron_paniculatum,36.200,36.200,,44.500,44.500,44.500,3.200,5.500,1.500,2.000,1.750,,
Stryphnodendron_platyspicum,19.052,25.500,21.277,26.360,34.083,31.854,0.418,2.000,0.209,1.300,0.755,,
Stryphnodendron_polyphyllum,24.200,24.200,34.100,24.600,36.600,32.400,1.400,1.900,0.800,1.000,0.900,,
Stryphnodendron_polyphyllum_villosum,23.400,23.400,34.100,31.000,31.000,31.000,2.300,2.300,0.800,1.000,0.900,,
Stryphnodendron_polystachyum,32.000,32.000,34.100,46.600,46.600,46.600,3.200,3.500,1.400,2.000,1.700,,
Stryphnodendron_pulcherrimum,,,,24.600,36.600,30.600,1.400,1.900,0.800,1.000,0.900,,
Stryphnodendron_racemiferum,35.400,35.400,34.100,55.000,55.000,55.000,3.200,5.500,1.500,2.000,1.750,,
Stryphnodendron_rotundifolium,,,,24.600,36.600,31.800,1.400,1.900,0.800,1.000,0.900,,
Vachellia_farnesiana,29.721,39.990,36.244,35.903,42.614,39.587,1.124,2.088,0.861,1.476,1.169,,